Sites to search,Reliability,Oped?,Pay?,Notes,timestamp,score,Label,name,AdditionalData,attribute,value
+ACo-.abc.net.au/+ACo-,Perennial,Y+ACo-,N,,,,,,,,
+ACo-.abcnews.go.com/+ACo-,Perennial,N,N,,0x00061a149afa1693,1,,+AF8-include+AF8-,,original+AF8-url,abcnews.go.com
+ACo-.afp.com/+ACo-,Perennial,N,Y,,0x00061a14b25769e1,1,,+AF8-include+AF8-,,original+AF8-url,AFP.com
+ACo-.aljazeera.com/+ACo-,Perennial,Y / Y,N,,0x00061a14c4af03f4,1,,+AF8-include+AF8-,,original+AF8-url,Aljazeera.com
+ACo-.americanpressinstitute.org/+ACo-,,N,N,,,,,,,,
+ACo-.amnesty.org/+ACo-,Perennial,Y+ACo-?,N,,0x00061a14c4c64a8e,1,,+AF8-include+AF8-,,original+AF8-url,Amnesty.org
+ACo-.apnews.com/+ACo-,Perennial,N,N,,0x00061a149afa16db,1,,+AF8-include+AF8-,,original+AF8-url,APnews.com
+ACo-.arte.tv/en/+ACo-,State Media Monitor,N,N,,,,,,,,
+ACo-.arstechnica.com/+ACo-,Perennial,N,N,,0x00061a14c4f5ab72,1,,+AF8-include+AF8-,,original+AF8-url,arstechnica.com
+ACo-.atlasobscura.com/articles+ACo-,Perennial,Y / Y,N,,0x00061a14dd96bff9,1,,+AF8-include+AF8-,,original+AF8-url,https://+ACo-.atlasobscura.com/
+ACo-.avclub.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a14ddc1290b,1,,+AF8-include+AF8-,,original+AF8-url,avclub.com
+ACo-.axios.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a149afa171b,1,,+AF8-include+AF8-,,original+AF8-url,Axios.com
+ACo-.bbc.com/+ACo-,Perennial,N,N,,0x00061a149afa1b12,1,,+AF8-include+AF8-,,original+AF8-url,bbc.com
+ACo-.behindthevoiceactors.com/+ACo-,Perennial,Y / Y,N,,0x00061a14dde818f2,1,,+AF8-include+AF8-,,original+AF8-url,https://+ACo-.behindthevoiceactors.com
+ACo-.bellingcat.com/+ACo-,Perennial,N,N,,0x00061a14ddfd8399,1,,+AF8-include+AF8-,,original+AF8-url,bellingcat.com
+ACo-.bloomberg.com/+ACo-,Perennial,Y,Y,,0x00061a149afa175c,1,,+AF8-include+AF8-,,original+AF8-url,Bloomberg.com
+ACo-.burkespeerage.com/+ACo-,Perennial,N,Y,,0x00061a14de142128,1,,+AF8-include+AF8-,,original+AF8-url,burkespeerage.com
+ACo-.buzzfeednews.com/+ACo-,Perennial,Y+ACo-,N,Can only filter by author,0x00061a14de2b8e0c,1,,+AF8-include+AF8-,,original+AF8-url,buzzfeednews.com
+ACo-.calmatters.org/+ACo-,INN,Y / Y,N,,,,,,,,
+ACo-.cbc.ca/+ACo-,State Media Monitor,N,N,,,,,,,,
+ACo-.cbsnews.com/+ACo-,Perennial,N,N,,0x00061a149afa17c3,1,,+AF8-include+AF8-,,original+AF8-url,CBSnews.com
+ACo-.channel4.com/+ACo-,State Media Monitor,N,N,,,,,,,,
+ACo-.checkyourfact.com/+ACo-,Perennial,N,N,,,,,,,,
+ACo-.cjr.org/+ACo-,INN Affiliate,Y / Y,N,,,,,,,,
+ACo-.climatefeedback.org/+ACo-,Perennial,N,N,,0x00061a14de3f1bfb,1,,+AF8-include+AF8-,,original+AF8-url,climatefeedback.org
+ACo-.cnn.com/+ACo-,Perennial,Y / Y,N,,0x00061a149afa1803,1,,+AF8-include+AF8-,,original+AF8-url,CNN.com
+ACo-.codastory.com/+ACo-,Perennial,N,N,,0x00061a14de5294c4,1,,+AF8-include+AF8-,,original+AF8-url,codastory.com
+ACo-.commonsensemedia.org/+ACo-,Perennial,N,N,,0x00061a14de68ebe5,1,,+AF8-include+AF8-,,original+AF8-url,https://+ACo-.commonsensemedia.org
+ACo-.csmonitor.com/+ACo-,Perennial,Y,Y,,0x00061a149afa1b51,1,,+AF8-include+AF8-,,original+AF8-url,Csmonitor.com
+ACo-.current.org/+ACo-,INN,Y+ACo-,N?,,,,,,,,
+ACo-.deadline.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a14deaa1366,1,,+AF8-include+AF8-,,original+AF8-url,deadline.com
+ACo-.denofgeek.com/+ACo-,Perennial,N,N,,,,,,,,
+ACo-.deseret.com/+ACo-,Perennial,Y / Y,N,,0x00061a14debe5a0f,1,,+AF8-include+AF8-,,original+AF8-url,Deseret.com
+ACo-.digitalspy.com/+ACo-,Perennial,Y / Y,N,,0x00061a14deeab58a,1,,+AF8-include+AF8-,,original+AF8-url,digitalspy.com
+ACo-.dw.com/+ACo-,Perennial,Y / Y,N,,0x00061a14ded2b4e6,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.dw.com
+ACo-.economist.com/+ACo-,Perennial,Y,Y,,0x00061a14df123f76,1,,+AF8-include+AF8-,,original+AF8-url,economist.com
+ACo-.editorandpublisher.com/+ACo-,,N,N?,,,,,,,,
+ACo-.efe.com/en/+ACo-,State Media Monitor,N?,N,,,,,,,,
+ACo-.engadget.com/+ACo-,Perennial,N?,N,,0x00061a14f3a802f4,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.engadget.com
+ACo-.eurogamer.net/+ACo-,Perennial,N,N,,,,,,,,
+ACo-.usgamer.net/+ACo-,Perennial,N,N,,,,,,,,
+ACo-.ew.com/+ACo-,Perennial,Y / Y,N,,0x00061a14f3bd2adf,1,,+AF8-include+AF8-,,original+AF8-url,ew.com
+ACo-.foreignaffairs.com/+ACo-,,,Y,,,,,,,,
+ACo-.foreignpolicy.com/+ACo-,,Y+ACo-,Y,,,,,,,,
+ACo-.france24.com/en/+ACo-,State Media Monitor,N?,N,,,,,,,,
+ACo-.ft.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a14f3d1d14c,1,,+AF8-include+AF8-,,original+AF8-url,ft.com
+ACo-.fullfact.org/+ACo-,Perennial,N,N,,0x00061a1531c0f6c7,1,,+AF8-include+AF8-,,original+AF8-url,fullfact.org
+ACo-.gamedeveloper.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a14f3e6bffd,1,,+AF8-include+AF8-,,original+AF8-url,gamedeveloper.com
+ACo-.gameinformer.com/+ACo-,Perennial,N?,N,,0x00061a14f3fb7b35,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.gameinformer.com
+ACo-.gamespot.com/+ACo-,Perennial,N,N,,,,,,,,
+ACo-.gamespot.co.uk/+ACo-,Perennial,N,N,,,,,,,,
+ACo-.gijn.org/stories/+ACo-,INN affiliate,N?,N,,,,,,,,
+ACo-.gizmodo.com/+ACo-,Perennial,N,N,Gizmodo bot only has 1 story,0x00061a14f422ef0b,1,,+AF8-include+AF8-,,original+AF8-url,Gizmodo.com
+ACo-.gq.com/+ACo-,Perennial,N,N,,0x00061a14f44722e5,1,,+AF8-include+AF8-,,original+AF8-url,gq.com
+ACo-.grubstreet.com/+ACo-,Perennial,Y,Y,,,,,,,,
+ACo-.haaretz.com/+ACo-,Perennial,Y,Y,,0x00061a14f4588074,1,,+AF8-include+AF8-,,original+AF8-url,haaretz.com
+ACo-.hardcoregaming101.net/+ACo-,Perennial,N,N,For articles by Kalata or Szczepaniak,,,,,,,
+ACo-.hollywoodreporter.com/+ACo-,Perennial,N,Y,,0x00061a14f4856c4e,1,,+AF8-include+AF8-,,original+AF8-url,hollywoodreporter.com
+ACo-.idolator.com/+ACo-,Perennial,Y+ACo-,N,Last reviewed in 2014+//3//f/9-,0x00061a14f49b7b32,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.idolator.com
+ACo-.illustrateddailynews.com/+ACo-,Perennial,Y / Y,N,,,,,,,,
+ACo-.indianexpress.com/+ACo-,Perennial,Y,Y,Still able to criticize BJP?,0x00061a14f4d356d8,1,,+AF8-include+AF8-,,original+AF8-url,indianexpress.com
+ACo-.inn.org/+ACo-,GIJN,N?,N,,,,,,,,
+ACo-.ipsnews.net/+ACo-,Perennial,Y+ACo-,N,,0x00061a14f4f899c7,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.ipsnews.net
+ACo-.iranicaonline.org/+ACo-,Perennial,N,N,,0x00061a14f394b947,1,,+AF8-include+AF8-,,original+AF8-url,iranicaonline.org
+ACo-.jamanetwork.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a1531d790aa,1,,+AF8-include+AF8-,,original+AF8-url,jamanetwork.com
+ACo-.journalismresearch.org/+ACo-,,N,N,,,,,,,,
+ACo-.jpost.com/+ACo-,Perennial,Y,Y+ACo-,,,,,,,,
+ACo-.kbs+AC0-america.com/+ACo-,State Media Monitor,N,N,some premium+AC0-only articles,,,,,,,
+ACo-.kirkusreviews.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a1531fe3ce3,1,,+AF8-include+AF8-,,original+AF8-url,kirkusreviews.com
+ACo-.knightfoundation.org/+ACo-,,N,N,,,,,,,,
+ACo-.knpr.org/+ACo-,INN,N,N,,,,,,,,
+ACo-.kqed.org/+ACo-,INN,Y / Y,N,,,,,,,,
+ACo-.latimes.com/+ACo-,Perennial,Y,Y,,0x00061a1532110518,1,,+AF8-include+AF8-,,original+AF8-url,latimes.com
+ACo-.metacritic.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a15324a22e2,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.metacritic.com
+ACo-.mg.co.za/+ACo-,Perennial,Y,Y,,0x00061a15322379eb,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.mg.co.za
+ACo-.mondediplo.com/+ACo-,Perennial,Y,Y,,0x00061a15325e3744,1,,+AF8-include+AF8-,,original+AF8-url,https://mondediplo.com/
+ACo-.motherjones.com/+ACo-,Perennial,N,N,,0x00061a149afa154d,1,,+AF8-include+AF8-,,original+AF8-url,motherjones.com
+ACo-.msnbc.com/+ACo-,Perennial,Y / Y,N,,0x00061a149afa1590,1,,+AF8-include+AF8-,,original+AF8-url,MSNBC.com
+ACo-.nationalgeographic.com/+ACo-,Perennial,Y,Y,,0x00061a1532728128,1,,+AF8-include+AF8-,,original+AF8-url,nationalgeographic.com
+ACo-.nbcnews.com/+ACo-,Perennial,Y / Y,N,,0x00061a149afa1895,1,,+AF8-include+AF8-,,original+AF8-url,nbcnews.com
+ACo-.newsnationnow.com/+ACo-,Perennial,Y,N,Except for UFO coverage+ADs- only one op+AC0-ed column,,,,,,,
+ACo-.newrepublic.com/+ACo-,Perennial,N,N,,0x00061a15328a2aa5,1,,+AF8-include+AF8-,,original+AF8-url,newrepublic.com
+ACo-.news.err.ee/+ACo-,State Media Monitor,?,N,,,,,,,,
+ACo-.news.sky.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a15343f2351,1,,+AF8-include+AF8-,,original+AF8-url,news.sky.com
+ACo-.newslaundry.com/+ACo-,Perennial,N,N,,0x00061a1532db0d9a,1,,+AF8-include+AF8-,,original+AF8-url,newslaundry.com
+ACo-.newyorker.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a149afa15d1,1,,+AF8-include+AF8-,,original+AF8-url,Newyorker.com
+ACo-.niemanlab.org/+ACo-,,N,N,,,,,,,,
+ACo-.nme.com/+ACo-,State Media Monitor,N,N,,0x00061a1532f174c4,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.nme.com
+ACo-.npr.org/+ACo-,Perennial,Y / Y,N,,0x00061a149afa1922,1,,+AF8-include+AF8-,,original+AF8-url,npr.org
+ACo-.nydailynews.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a1532b3c9be,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.nydailynews.com
+ACo-.nymag.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a1532a144a3,1,,+AF8-include+AF8-,,original+AF8-url,nymag.com
+ACo-.nytimes.com/+ACo-,Perennial,Y,Y,,0x00061a149afa18e5,1,,+AF8-include+AF8-,,original+AF8-url,nytimes.com
+ACo-.nzherald.co.nz/+ACo-,Perennial,Y,Y,Seems sensationalist +AC0- propose reevaluation?,0x00061a1532c57066,1,,+AF8-include+AF8-,,original+AF8-url,nzherald.co.nz
+ACo-.oko.press/+ACo-,Perennial,Y+ACo-,N,,0x00061a153304f104,1,,+AF8-include+AF8-,,original+AF8-url,OKO.press
+ACo-.pbcjamaica.org/+ACo-,State Media Monitor,N,N,,,,,,,,
+ACo-.pbs.org/+ACo-,State Media Monitor,N,N,,,,,,,,
+ACo-.people.com/+ACo-,Perennial,N,N,,0x00061a1533184d11,1,,+AF8-include+AF8-,,original+AF8-url,people.com
+ACo-.philanthropy.com/+ACo-,INN,Y+ACo-,Y,,,,,,,,
+ACo-.pmn.co.nz/+ACo-,State Media Monitor,N?,N,,,,,,,,
+ACo-.politico.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a149afa1962,1,,+AF8-include+AF8-,,original+AF8-url,politico.com
+ACo-.politifact.com/+ACo-,Perennial,N,N,,0x00061a14b26af10c,1,,+AF8-include+AF8-,,original+AF8-url,Politifact.com
+ACo-.polygon.com/+ACo-,Perennial,N,N,,0x00061a1533673c92,1,,+AF8-include+AF8-,,original+AF8-url,polygon.com
+ACo-.poynter.org/+ACo-,,Y / Y,N,,,,,,,,
+ACo-.propublica.org/+ACo-,Perennial,N,N,,0x00061a149afa19ab,1,,+AF8-include+AF8-,,original+AF8-url,propublica.org
+ACo-.pulitzercenter.org/+ACo-,INN,Y / Y,N,,,,,,,,
+ACo-.qz.com/+ACo-,Perennial,Y,Y,,0x00061a15337ddcab,1,,+AF8-include+AF8-,,original+AF8-url,qz.com
+ACo-.rappler.com/+ACo-,Perennial,Y / Y,N,,0x00061a1533ab057e,1,,+AF8-include+AF8-,,original+AF8-url,rappler.com
+ACo-.reason.com/+ACo-,Perennial,Y+ACo- / Y+ACo-,N,,0x00061a149afa1ca4,1,,+AF8-include+AF8-,,original+AF8-url,reason.com
+ACo-.religionnews.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a1533d7feae,1,,+AF8-include+AF8-,,original+AF8-url,https://religionnews.com
+ACo-.reuters.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a149afa1be4,1,,+AF8-include+AF8-,,original+AF8-url,reuters.com
+ACo-.rfa.org/+ACo-,State Media Monitor,Y / Y,N,,0x00061a153393ab08,1,,+AF8-include+AF8-,,original+AF8-url,rfa.org
+ACo-.rnz.co.nz/+ACo-,State Media Monitor,Y / Y,N,,,,,,,,
+ACo-.rottentomatoes.com/+ACo-,Perennial,Y / Y,N,,0x00061a186c0eec97,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.rottentomatoes.com
+ACo-.rte.ie/,State Media Monitor,Y / Y,N,,0x00061a1533edc0a0,1,,+AF8-include+AF8-,,original+AF8-url,https://+ACo-.rte.ie/
+ACo-.rtvslo.si/radio+AC0-si+ACo-,State Media Monitor,N,N,,,,,,,,
+ACo-.sbs.com.au/+ACo-,State Media Monitor,N,N,,,,,,,,
+ACo-.scientificamerican.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a1534186f2d,1,,+AF8-include+AF8-,,original+AF8-url,https://+ACo-.scientificamerican.com/
+ACo-.scotusblog.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a15342b0791,1,,+AF8-include+AF8-,,original+AF8-url,scotusblog.com
+ACo-.sfchronicle.com/+ACo-,,Y,Y,,,,,,,,
+ACo-.skepticalinquirer.org/+ACo-,Perennial,Y,N,,,,,,,,
+ACo-.smh.com.au/+ACo-,Perennial,Y+ACo-,Y,,0x00061a153481026c,1,,+AF8-include+AF8-,,original+AF8-url,smh.com.au
+ACo-.snopes.com/+ACo-,Perennial,N,N,,0x00061a14b27ea83e,1,,+AF8-include+AF8-,,original+AF8-url,Snopes.com
+ACo-.spiegel.de/international/+ACo-,Perennial,Y,N,,0x00061a15346cf2e8,1,,+AF8-include+AF8-,,original+AF8-url,spiegel.de
+ACo-.splcenter.org/+ACo-,Perennial,N?,N,,,,,,,,
+ACo-.swissinfo.ch/eng/+ACo-,State Media Monitor,Y / Y,N,,,,,,,,
+ACo-.telegraph.co.uk/+ACo-,Perennial,Y+ACo-,Y,,0x00061a14de9614d2,1,,+AF8-include+AF8-,,original+AF8-url,telegraph.co.uk
+ACo-.texastribune.org/+ACo-,INN,N,N,,,,,,,,
+ACo-.theage.com.au/+ACo-,Perennial,Y+ACo-,Y,,0x00061a14bd461414,1,,+AF8-include+AF8-,,original+AF8-url,theage.com.au
+ACo-.theatlantic.com/+ACo-,Perennial,Y,Y,,0x00061a149afa13fb,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.theatlantic.com
+ACo-.theaustralian.com.au/+ACo-,Perennial,Y+ACo-,Y,Murdoch,0x00061a14ddab6cc4,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.theaustralian.com.au
+ACo-.theconversation.com/+ACo-,Perennial,Y+ACo-?,N,,0x00061a14de804781,1,,+AF8-include+AF8-,,original+AF8-url,theconversation.com
+ACo-.thecut.com/+ACo-,Perennial,Y+ACo-,Y,,,,,,,,
+ACo-.thediplomat.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a14defe74c9,1,,+AF8-include+AF8-,,original+AF8-url,thediplomat.com
+ACo-.theglobeandmail.com/+ACo-,Perennial,Y,Y,,0x00061a14f4354ee7,1,,+AF8-include+AF8-,,original+AF8-url,theglobeandmail.com
+ACo-.theguardian.com/+ACo-,Perennial,Y / Y,N,,0x00061a149afa1842,1,,+AF8-include+AF8-,,original+AF8-url,theguardian.com
+ACo-.thehill.com/+ACo-,Perennial,Y / Y,N,,0x00061a149afa1c26,1,,+AF8-include+AF8-,,original+AF8-url,thehill.com
+ACo-.thehindu.com/+ACo-,Perennial,Y,Y,Still able to criticize BJP?,0x00061a14f46f54d8,1,,+AF8-include+AF8-,,original+AF8-url,thehindu.com
+ACo-.theintercept.com/+ACo-,Perennial,N,N,,0x00061a149afa14ca,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.theintercept.com
+ACo-.themarysue.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a15323561bb,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.themarysue.com
+ACo-.thenation.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a149afa1614,1,,+AF8-include+AF8-,,original+AF8-url,thenation.com
+ACo-.thepinknews.com/+ACo-,Perennial,Y+ACo-,N,,0x00061a15333f089e,1,,+AF8-include+AF8-,,original+AF8-url,thepinknews.com
+ACo-.theregister.com/+ACo-,Perennial,Y / Y,N,,0x00061a1533c0f876,1,,+AF8-include+AF8-,,original+AF8-url,+ACo-.theregister.com
+ACo-.thetimes.co.uk/+ACo-,Perennial,Y,Y?,,,,,,,,
+ACo-.theverge.com/+ACo-,Perennial,N,N,,0x00061a1534e83a82,1,,+AF8-include+AF8-,,original+AF8-url,theverge.com
+ACo-.thewire.in/+ACo-,Perennial,Y+ACo-,N,Still able to criticize BJP?,0x00061a1535384433,1,,+AF8-include+AF8-,,original+AF8-url,thewire.in
+ACo-.time.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a149afa19ec,1,,+AF8-include+AF8-,,original+AF8-url,Time.com
+ACo-.timesofisrael.com/+ACo-,Perennial,Y,N,Op+AC0-eds not marked in URL,,,,,,,
+ACo-.torrentfreak.com/+ACo-,Perennial,Y+ACo-,N,,,,,,,,
+ACo-.towcenter.columbia.edu/+ACo-,,N,N,Is there indexable content here? Or mostly links to other sites?,,,,,,,
+ACo-.tvnz.co.nz/+ACo-,State Media Monitor,N,N,,,,,,,,
+ACo-.usatoday.com/+ACo-,Perennial,Y,Y,,0x00061a149afa1a7d,1,,+AF8-include+AF8-,,original+AF8-url,usatoday.com
+ACo-.usnews.com/+ACo-,Perennial,Y / Y,N,,0x00061a1534950b92,1,,+AF8-include+AF8-,,original+AF8-url,usnews.com
+ACo-.vanityfair.com/+ACo-,Perennial,N,Y,,0x00061a1534ab8123,1,,+AF8-include+AF8-,,original+AF8-url,vanityfair.com
+ACo-.variety.com/+ACo-,Perennial,Y / Y,N,,0x00061a1534be4d1b,1,,+AF8-include+AF8-,,original+AF8-url,variety.com
+ACo-.venturebeat.com/+ACo-,Perennial,N,Y,,0x00061a1534d2b310,1,,+AF8-include+AF8-,,original+AF8-url,venturebeat.com
+ACo-.voanews.com/+ACo-,Perennial,N,N,,0x00061a15351103bb,1,,+AF8-include+AF8-,,original+AF8-url,voanews.com
+ACo-.vogue.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a1534fc98da,1,,+AF8-include+AF8-,,original+AF8-url,vogue.com
+ACo-.vox.com/+ACo-,Perennial,Y / Y,Y,,0x00061a149afa1654,1,,+AF8-include+AF8-,,original+AF8-url,Vox.com
+ACo-.vulture.com/+ACo-,Perennial,N,Y,,,,,,,,
+ACo-.wabe.org/+ACo-,INN,N,N,,,,,,,,
+ACo-.washingtonpost.com/+ACo-,Perennial,Y,Y,,0x00061a149afa1a2c,1,,+AF8-include+AF8-,,original+AF8-url,washingtonpost.com
+ACo-.wfae.org/+ACo-,INN,Y / Y,N,,,,,,,,
+ACo-.whyy.org/+ACo-,INN,Y+ACo-,N,,,,,,,,
+ACo-.wired.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a15354f6780,1,,+AF8-include+AF8-,,original+AF8-url,wired.com
+ACo-.wnyc.org/+ACo-,INN,N?,N,,,,,,,,
+ACo-.wsj.com/+ACo-,Perennial,Y+ACo-,Y,,0x00061a149afa1c64,1,,+AF8-include+AF8-,,original+AF8-url,WSJ.com
+ACo-.wyborcza.pl/+ACo-,Perennial,Y+ACo-,Y,Seems sensationalist,0x00061a14f40e9b0e,1,,+AF8-include+AF8-,,original+AF8-url,wyborcza.pl
+ACo-.yle.fi/news/+ACo-,State Media Monitor,N,N,,,,,,,,
https://probe.ph/+ACo-,IFCN,N,N,,,,,,,,
https://www.dubawa.org/+ACo-,IFCN,N,N,,,,,,,,
https://www.lrt.lt/en/+ACo-,IFCN,N,N,,,,,,,,
https://www.fatabyyano.net/en/+ACo-,IFCN,N,N,,,,,,,,
https://apnews.com/+ACo-fact+AC0-check+ACo-,Perennial,N,N,,,,,,,,
http://www.vishvasnews.com/+ACo-fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
https://211check.org/+ACo-,IFCN,N,N,,,,,,,,
http://annielab.org/+ACo-,IFCN,N,N,,,,,,,,
https://www.aap.com.au/factcheck+ACo-,IFCN,N,N,,,,,,,,
http://www.boomlive.in/fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
http://checkyourfact.com/+ACo-,IFCN,N,N,,,,,,,,
https://www.dw.com/+ACo-fact+AC0-check+ACo-,Perennial,N,N,,,,,,,,
https://dfrac.org/+ACo-fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
https://www.wisconsinwatch.org/+ACo-,IFCN,N,N,,,,,,,,
https://verafiles.org/+ACo-fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
https://www.usatoday.com/+ACo-factcheck+ACo-,Perennial,N,N,,,,,,,,
https://www.washingtonpost.com/+ACo-fact+AC0-check/+ACo-,Perennial,N,N,,,,,,,,
http://www.thejournal.ie/factcheck+ACo-,IFCN,N,N,,,,,,,,
https://www.thequint.com/+ACo-webqoof+ACo-,IFCN,N,N,,,,,,,,
https://tsmliberia.com/+ACo-,IFCN,N,N,,,,,,,,
https://www.thecanadianpressnews.ca/fact+AC0-checking+ACo-,IFCN,N,N,,,,,,,,
https://thedispatch.com/+ACo-fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
https://www.thip.media/+ACo-fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
https://www.indiatoday.in/fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
https://www.sochfactcheck.com/+ACo-,IFCN,N,N,,,,,,,,
https://digiteye.in/+ACo-,IFCN,N,N,,,,,,,,
https://www.snopes.com/+ACo-,Perennial,N,N,,,,,,,,
https://science.feedback.org/+ACo-,IFCN,N,N,,,,,,,,
+ACo-.reuters.com/fact+AC0-check+ACo-,Perennial,N,N,,,,,,,,
https://www.rmit.edu.au/+ACo-factlab+ACo-,IFCN,N,N,,,,,,,,
https://www.rmit.edu.au/+ACo-crosscheck+ACo-,IFCN,N,N,,,,,,,,
http://www.abc.net.au/+ACo-factcheck/+ACo-,Perennial,N,N,,,,,,,,
https://pressone.ph/fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
https://www.ptinews.com/factcheck+ACo-,IFCN,N,N,,,,,,,,
http://www.politifact.com/+ACo-,Perennial,N,N,,,,,,,,
https://pesacheck.org/+ACo-,IFCN,N,N,,,,,,,,
https://pa.media/+ACo-fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
https://newsmeter.in/fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
http://www.newsmobile.in/+ACo-fact+AC0-check+ACo-,Perennial,N,N,,,,,,,,
https://mythdetector.ge/+ACo-,IFCN,N,N,,,,,,,,
https://www.mindanews.com/+ACo-fact+AC0-check+ACo-,IFCN,N,N,,,,,,,,
https://www.poynter.org/mediawise/+ACo-,IFCN,N,N,,,,,,,,
https://www.logicallyfacts.com/en/+ACo-,IFCN,N,N,,,,,,,,
https://leadstories.com/+ACo-,IFCN,N,N,,,,,,,,
https://nordishub.eu/fact+AC0-checking/+ACo-,IFCN,N,N,,,,,,,,
https://fullfact.org/+ACo-,IFCN,N,N,,,,,,,,
https://firstcheck.in/+ACo-,IFCN,N,N,,,,,,,,
https://theferret.scot/category/fact+AC0-check/+ACo-,IFCN,N,N,,,,,,,,
https://factnameh.com/en/+ACo-,IFCN,N,N,,,,,,,,
https://ghanafact.com/+ACo-,IFCN,N,N,,,,,,,,
https://facta.news/+ACo-,IFCN,N,N,,,,,,,,
https://factcrescendo.com/+ACo-,IFCN,N,N,,,,,,,,
http://factcheck.ge/en+ACo-,IFCN,N,N,,,,,,,,
http://factcheck.org/+ACo-,IFCN,N,N,,,,,,,,
http://factcheckni.org/+ACo-,IFCN,N,N,,,,,,,,
https://factcheckzw.org/+ACo-,IFCN,N,N,,,,,,,,
https://www.fact+AC0-checkghana.com/+ACo-,IFCN,N,N,,,,,,,,
https://factly.in/+ACo-,IFCN,N,N,,,,,,,,
www.digitaltrends.com/+ACo-,Perennial,Y,N,,,,,,,,
+ACo-.newsfromthestates.com/+ACo-,Republished by WP:RS,Y,N,,,,,,,,
https://www.chalkbeat.org/+ACo-,INN,,N,,,,,,,,
https://www.votebeat.org/+ACo-,INN,,N,,,,,,,,
https://www.healthbeat.org/+ACo-,(Likely) INN,,N,,,,,,,,
